,0,1,2,3,4,5,Predict
648,70,5,1,100800,41,14,unsatisfied
649,32,5,1,48859,40,9,unsatisfied
650,40,2,1,179869,46,9,unsatisfied
651,60,2,1,115806,37,9,unsatisfied
652,50,2,1,252419,58,7,unsatisfied
653,45,2,1,280570,39,13,unsatisfied
654,40,1,1,268234,49,9,unsatisfied
655,40,2,0,95929,61,5,unsatisfied
656,50,2,1,265038,37,10,unsatisfied
657,40,1,1,170579,51,9,unsatisfied
658,40,5,0,174752,52,9,unsatisfied
659,48,4,1,325373,67,4,unsatisfied
660,40,2,1,133169,46,11,unsatisfied
661,40,2,2,140001,20,10,unsatisfied
662,40,2,2,227943,22,10,unsatisfied
663,40,2,2,232591,21,9,unsatisfied
664,40,2,1,189664,55,9,satisfied
665,64,2,0,211678,57,6,unsatisfied
666,50,2,1,117963,34,15,unsatisfied
667,50,3,1,291494,33,16,unsatisfied
668,32,2,1,236318,32,10,unsatisfied
669,60,5,1,115439,56,10,unsatisfied
670,60,2,1,160362,59,9,unsatisfied
671,60,2,1,198759,49,12,unsatisfied
672,50,2,2,216129,24,13,satisfied
673,40,2,2,234641,22,9,unsatisfied
674,40,3,0,150570,33,9,unsatisfied
675,45,2,1,303090,55,9,unsatisfied
676,40,2,2,310152,22,10,unsatisfied
677,50,2,1,194580,54,11,unsatisfied
678,50,2,0,229967,45,9,unsatisfied
679,40,2,1,111483,43,10,unsatisfied
680,50,2,2,78261,29,15,unsatisfied
681,40,2,2,151747,18,7,satisfied
682,26,2,1,268090,49,13,unsatisfied
683,40,2,1,816750,54,9,satisfied
684,36,2,0,82576,37,15,satisfied
685,38,2,1,48855,36,14,unsatisfied
686,45,1,1,203924,24,13,satisfied
687,50,2,2,203263,22,9,unsatisfied
688,66,2,1,222162,30,9,unsatisfied
689,50,2,1,220531,41,16,satisfied
690,40,5,1,113749,39,5,unsatisfied
691,45,1,1,142573,36,9,unsatisfied
692,40,2,2,198663,19,9,unsatisfied
693,18,2,2,156667,39,9,unsatisfied
694,40,2,0,178686,48,9,unsatisfied
695,40,2,2,194861,21,9,unsatisfied
696,45,2,0,301070,37,9,unsatisfied
697,60,5,1,326292,47,13,unsatisfied
698,60,2,1,22211,51,14,unsatisfied
699,30,2,2,283499,20,10,unsatisfied
700,50,2,1,155983,51,9,unsatisfied
701,60,5,1,27242,42,7,unsatisfied
702,35,5,1,75993,43,9,unsatisfied
703,40,2,2,136873,22,10,unsatisfied
704,44,2,1,118158,48,12,unsatisfied
705,50,2,1,82008,48,9,unsatisfied
706,25,2,2,194247,20,9,satisfied
707,55,2,1,260560,34,9,satisfied
708,40,2,1,244910,42,13,satisfied
709,70,2,1,131827,38,13,satisfied
710,40,2,2,189123,48,14,unsatisfied
711,40,5,1,289731,34,7,satisfied
712,45,2,1,33087,22,9,unsatisfied
713,50,2,1,154950,33,13,unsatisfied
714,40,2,2,339196,32,9,unsatisfied
715,40,5,1,26145,47,11,unsatisfied
716,12,2,2,266134,17,6,unsatisfied
717,50,5,1,289741,63,14,satisfied
718,50,2,1,176967,37,10,satisfied
719,40,4,1,326048,46,10,satisfied
720,40,2,1,363707,25,9,unsatisfied
721,45,1,2,277323,29,9,unsatisfied
722,50,1,1,382078,34,13,satisfied
723,40,2,1,342865,42,9,satisfied
724,40,2,1,297154,25,9,satisfied
725,50,4,1,182437,40,12,unsatisfied
726,50,2,1,322691,59,14,satisfied
727,50,5,1,166258,58,10,unsatisfied
728,40,2,2,115677,29,13,unsatisfied
729,40,5,1,124692,44,9,unsatisfied
730,40,2,1,144064,31,10,unsatisfied
731,30,5,1,208407,47,13,unsatisfied
732,50,2,1,134378,64,14,unsatisfied
733,40,5,1,37869,43,13,unsatisfied
734,50,2,1,231043,33,9,unsatisfied
735,40,2,1,24185,51,13,unsatisfied
736,55,2,1,208043,30,13,unsatisfied
737,40,2,1,290321,39,6,satisfied
738,50,2,1,151504,40,9,satisfied
739,25,2,1,70439,55,14,unsatisfied
740,15,2,0,209900,34,10,unsatisfied
741,38,3,1,173422,59,4,unsatisfied
742,45,2,2,175382,25,9,unsatisfied
743,40,2,0,309466,53,9,unsatisfied
744,40,2,1,145290,46,11,unsatisfied
745,50,2,1,183672,64,11,unsatisfied
746,65,2,1,210562,31,9,unsatisfied
747,40,4,1,115880,66,10,unsatisfied
748,48,2,1,157473,38,11,unsatisfied
749,55,2,1,330087,46,13,unsatisfied
750,24,2,1,121912,55,10,unsatisfied
751,40,2,2,224954,24,10,satisfied
752,40,2,2,196342,32,16,unsatisfied
753,40,2,1,172421,26,10,unsatisfied
754,48,2,1,105813,35,13,unsatisfied
755,72,5,1,220821,40,4,satisfied
756,50,2,1,153066,36,10,unsatisfied
757,50,2,1,43269,54,9,satisfied
758,50,2,1,138667,33,9,unsatisfied
759,48,2,1,109457,26,6,satisfied
760,40,2,1,236157,54,9,unsatisfied
761,40,2,1,207064,29,9,unsatisfied
762,40,2,1,177989,42,9,unsatisfied
763,60,5,2,270889,33,9,unsatisfied
764,40,2,1,162687,25,8,unsatisfied
765,45,1,1,226443,30,14,satisfied
766,48,2,1,165001,54,9,unsatisfied
767,45,2,1,188386,45,9,unsatisfied
768,40,2,1,236427,24,10,unsatisfied
769,60,5,1,95763,58,10,unsatisfied
770,20,2,1,225272,22,10,satisfied
771,74,5,1,139889,72,10,unsatisfied
772,40,0,1,140711,57,13,satisfied
773,20,2,2,282604,20,10,unsatisfied
774,60,5,1,170649,42,10,unsatisfied
775,40,5,1,157686,41,10,unsatisfied
776,40,2,1,87928,49,9,unsatisfied
777,15,2,2,446647,24,13,unsatisfied
778,40,3,1,89451,63,15,satisfied
779,55,2,1,252646,33,14,unsatisfied
780,45,2,1,105150,38,13,unsatisfied
781,40,2,2,100345,21,9,unsatisfied
782,65,2,1,169672,35,7,unsatisfied
783,25,2,2,315877,24,10,unsatisfied
784,40,2,2,409230,22,8,unsatisfied
785,20,2,2,151463,18,7,satisfied
786,40,2,1,190143,24,13,unsatisfied
787,72,2,1,193494,44,10,satisfied
788,60,2,2,208761,32,9,satisfied
789,45,5,1,218676,47,14,unsatisfied
790,45,2,1,31909,53,11,unsatisfied
791,40,2,1,342494,64,9,satisfied
792,40,2,1,187046,36,9,unsatisfied
793,40,2,0,133584,43,9,satisfied
794,45,2,1,89226,42,11,satisfied
795,40,2,2,233198,20,9,satisfied
796,45,2,1,247695,42,9,unsatisfied
797,40,2,2,214288,34,9,satisfied
798,40,2,1,367533,40,10,unsatisfied
799,40,2,0,169995,40,9,unsatisfied
800,40,1,1,383745,29,10,satisfied
801,30,2,1,175643,37,9,unsatisfied
802,50,3,1,229465,53,16,unsatisfied
803,50,2,1,188069,39,14,unsatisfied
804,60,5,1,31095,37,11,unsatisfied
805,15,3,2,99199,21,14,unsatisfied
806,40,2,1,122385,49,14,unsatisfied
807,35,2,2,194630,24,13,unsatisfied
808,24,2,0,255364,29,10,unsatisfied
809,20,1,2,401886,28,9,unsatisfied
810,40,2,1,166248,31,9,unsatisfied
811,8,1,2,163867,33,9,satisfied
812,40,4,1,212120,47,9,unsatisfied
813,40,2,2,225775,19,10,satisfied
814,35,2,1,155664,48,13,unsatisfied
815,55,2,1,381789,27,8,satisfied
816,34,2,1,183668,53,9,unsatisfied
817,40,4,1,179951,52,15,unsatisfied
818,25,3,1,48121,22,10,unsatisfied
819,40,2,2,164712,39,10,unsatisfied
820,40,2,1,104521,45,10,unsatisfied
821,42,1,1,101593,42,13,unsatisfied
822,45,2,1,326104,31,13,satisfied
823,50,2,2,48779,37,9,unsatisfied
824,50,5,1,200352,37,13,unsatisfied
825,40,2,2,59306,26,13,unsatisfied
826,50,2,1,180985,40,14,unsatisfied
827,40,2,1,83893,36,10,unsatisfied
828,45,2,1,53063,28,13,unsatisfied
829,5,2,2,277541,17,7,unsatisfied
830,40,1,1,159028,55,9,satisfied
831,40,2,1,127738,45,10,satisfied
832,45,2,0,94113,43,10,unsatisfied
833,40,1,1,105540,34,13,unsatisfied
834,40,2,2,347292,23,9,unsatisfied
835,44,2,1,370509,28,9,unsatisfied
836,60,5,1,281792,58,10,unsatisfied
837,40,2,1,218490,39,13,unsatisfied
838,48,2,2,190539,29,13,unsatisfied
839,40,5,1,122584,49,4,unsatisfied
840,24,2,1,205309,65,9,unsatisfied
841,40,4,1,106395,69,9,satisfied
842,40,2,1,185041,47,10,satisfied
843,45,2,2,285580,22,13,satisfied
844,45,2,1,187322,42,6,unsatisfied
845,40,2,1,137184,32,10,satisfied
846,45,2,1,381618,26,5,satisfied
847,50,2,0,286675,31,9,unsatisfied
848,40,2,2,221912,27,9,unsatisfied
849,45,2,2,284061,25,10,unsatisfied
850,40,2,1,149756,63,6,satisfied
851,40,0,0,325089,65,6,unsatisfied
852,40,2,1,152731,59,6,unsatisfied
853,40,2,2,144949,30,13,satisfied
854,40,4,1,38822,71,14,unsatisfied
855,40,2,2,241350,45,9,unsatisfied
856,25,2,2,265657,17,7,unsatisfied
857,15,3,2,191165,23,10,unsatisfied
858,40,2,1,81648,27,13,unsatisfied
859,50,2,2,205759,59,16,unsatisfied
860,40,2,2,168997,22,11,unsatisfied
861,40,2,1,224059,23,9,unsatisfied
862,40,2,2,239057,19,9,unsatisfied
863,35,1,1,121124,47,14,satisfied
864,60,5,1,208406,27,13,unsatisfied
865,40,2,1,210825,66,10,unsatisfied
866,45,2,2,299197,44,10,unsatisfied
867,40,2,0,228372,46,13,satisfied
868,30,2,2,284898,23,10,unsatisfied
869,40,2,1,320277,43,13,unsatisfied
870,20,5,2,243769,72,15,unsatisfied
871,35,2,2,63925,33,3,unsatisfied
872,40,2,1,194940,28,9,unsatisfied
873,50,2,1,29431,66,9,unsatisfied
874,40,1,1,233327,35,10,satisfied
875,40,1,2,36489,50,6,unsatisfied
876,48,2,1,74056,27,11,unsatisfied
877,50,3,2,346406,27,13,satisfied
878,50,4,1,76482,48,10,unsatisfied
879,40,2,1,192565,32,9,unsatisfied
880,40,2,2,178686,47,11,unsatisfied
881,42,1,2,288781,26,13,unsatisfied
882,60,5,1,371305,50,9,unsatisfied
883,40,2,1,289551,41,9,satisfied
884,40,2,1,164243,31,10,unsatisfied
885,50,2,1,35890,39,13,satisfied
886,40,2,2,83492,18,4,unsatisfied
887,50,2,2,361138,22,9,unsatisfied
888,60,1,2,277144,44,13,unsatisfied
889,45,2,0,115284,54,13,unsatisfied
890,80,5,1,70100,29,9,unsatisfied
891,45,4,1,111319,35,12,unsatisfied
892,40,3,1,328228,57,9,unsatisfied
893,40,2,1,218649,57,9,unsatisfied
894,52,2,1,247006,26,9,unsatisfied
895,65,2,1,189498,47,9,unsatisfied
896,70,2,1,96226,27,9,unsatisfied
897,45,2,1,126675,36,13,satisfied
898,40,5,1,174295,43,7,unsatisfied
899,40,2,2,306593,22,9,unsatisfied
900,40,2,2,210526,23,9,unsatisfied
901,40,5,1,156890,31,4,unsatisfied
902,60,2,1,329144,48,13,unsatisfied
903,45,2,1,33331,41,9,unsatisfied
904,60,2,1,88055,62,10,unsatisfied
905,50,2,1,75012,41,9,unsatisfied
906,40,2,1,104719,40,10,unsatisfied
907,50,2,1,154368,57,13,unsatisfied
908,30,5,1,234767,44,14,unsatisfied
909,40,2,1,131608,56,10,satisfied
910,40,1,1,209535,55,14,unsatisfied
911,50,4,1,198841,37,13,unsatisfied
912,60,2,2,170800,19,9,unsatisfied
913,60,2,1,218490,36,11,unsatisfied
914,40,2,1,188246,33,13,unsatisfied
915,42,2,1,130684,61,10,satisfied
916,40,2,1,132130,43,11,unsatisfied
917,40,2,1,342709,34,14,satisfied
918,40,2,1,105803,37,9,unsatisfied
919,40,2,0,152951,28,9,unsatisfied
920,40,0,1,197515,52,9,unsatisfied
921,48,2,2,236601,23,10,unsatisfied
922,40,2,2,154950,32,15,unsatisfied
923,55,2,1,167005,44,10,unsatisfied
924,40,2,1,183612,33,9,unsatisfied
925,84,5,1,168539,51,9,satisfied
926,60,0,0,307555,50,13,unsatisfied
927,50,1,1,139671,53,10,unsatisfied
928,40,2,2,51854,34,9,satisfied
929,40,2,1,325179,23,9,unsatisfied
930,40,2,0,190292,40,9,unsatisfied
931,40,5,1,201908,41,10,unsatisfied
932,25,0,1,216853,23,11,unsatisfied
933,55,2,1,179508,40,9,unsatisfied
934,70,2,2,361497,33,9,unsatisfied
935,40,2,0,29515,26,9,unsatisfied
936,40,2,2,121287,17,5,unsatisfied
937,60,2,2,181659,23,7,unsatisfied
938,40,2,1,181091,34,9,unsatisfied
939,44,2,1,220109,43,10,satisfied
940,40,2,1,97842,47,10,unsatisfied
941,60,2,1,338320,39,6,unsatisfied
942,20,2,1,184813,23,10,unsatisfied
943,43,2,1,233624,22,9,unsatisfied
944,41,1,1,207668,34,14,unsatisfied
945,40,2,1,173938,47,13,unsatisfied
946,40,2,1,121264,42,11,unsatisfied
947,70,5,0,32825,49,9,unsatisfied
948,10,2,0,146660,56,9,satisfied
949,37,2,2,79874,28,10,unsatisfied
950,40,2,1,193565,34,7,satisfied
951,72,3,1,141858,40,15,unsatisfied
952,40,1,1,114060,62,9,unsatisfied
953,40,2,1,196266,33,9,unsatisfied
954,18,2,2,25265,21,10,unsatisfied
955,40,0,1,60267,45,9,unsatisfied
956,40,2,1,196178,35,9,unsatisfied
957,40,1,1,163725,40,13,satisfied
958,50,2,1,256864,38,9,unsatisfied
959,40,2,1,200427,61,16,satisfied
960,45,2,0,221757,25,9,satisfied
961,50,5,1,148492,60,9,unsatisfied
962,50,2,1,105021,37,13,unsatisfied
963,40,2,1,176101,36,10,unsatisfied
964,40,2,1,127772,39,9,satisfied
965,45,2,1,195904,53,9,satisfied
966,40,2,1,179533,42,9,unsatisfied
967,40,5,1,109621,29,9,satisfied
968,40,2,1,224541,39,12,unsatisfied
969,15,2,2,133355,23,10,unsatisfied
970,25,2,2,182907,50,9,unsatisfied
971,80,1,1,137629,27,9,unsatisfied
972,25,2,2,168807,17,6,unsatisfied
973,45,2,2,213750,32,11,unsatisfied
974,50,2,1,176814,46,15,unsatisfied
975,50,2,1,112607,42,9,unsatisfied
976,40,2,1,98941,39,9,satisfied
977,45,5,1,27661,42,13,unsatisfied
978,40,2,1,24515,62,5,unsatisfied
979,48,2,1,39590,50,9,unsatisfied
980,40,2,1,348960,39,9,unsatisfied
981,40,5,1,350624,32,8,unsatisfied
982,50,2,1,259412,45,15,unsatisfied
983,40,2,2,236543,34,9,unsatisfied
984,55,2,1,272618,26,13,satisfied
985,84,4,1,83922,56,9,unsatisfied
986,40,4,1,317580,37,9,unsatisfied
987,40,2,1,149368,32,13,satisfied
988,48,2,1,203039,46,13,unsatisfied
989,40,2,2,398988,32,13,unsatisfied
990,55,5,1,37778,35,11,unsatisfied
991,50,2,1,214068,45,16,satisfied
992,45,2,1,155899,42,12,unsatisfied
993,6,2,2,208447,18,8,unsatisfied
994,40,2,1,233499,24,10,unsatisfied
995,40,2,1,186824,32,13,satisfied
996,40,0,1,332243,54,8,unsatisfied
997,40,2,2,213722,30,9,unsatisfied
998,50,2,1,305319,36,14,unsatisfied
999,25,2,2,190227,20,14,unsatisfied
1000,50,2,2,119156,24,9,unsatisfied
1001,70,2,1,90992,45,9,unsatisfied
1002,60,2,1,32454,54,9,unsatisfied
1003,40,5,2,100931,48,10,unsatisfied
1004,40,2,1,125000,56,13,unsatisfied
1005,35,5,1,231105,63,10,unsatisfied
1006,52,2,2,239577,23,10,unsatisfied
1007,40,2,1,174964,52,9,unsatisfied
1008,40,4,1,175339,54,13,unsatisfied
1009,49,2,1,123116,27,10,unsatisfied
1010,72,5,1,33121,44,10,unsatisfied
1011,50,2,0,190072,47,10,unsatisfied
1012,40,1,1,115023,62,10,unsatisfied
1013,40,2,1,144067,40,11,unsatisfied
1014,40,2,1,147206,44,10,unsatisfied
1015,40,2,2,552354,19,8,unsatisfied
1016,40,5,1,99220,43,13,unsatisfied
1017,60,2,2,234663,24,9,unsatisfied
1018,40,5,1,236471,28,9,unsatisfied
1019,40,2,1,153942,34,11,unsatisfied
1020,84,5,1,33300,49,9,unsatisfied
1021,40,2,1,194063,46,7,unsatisfied
1022,43,2,1,427475,52,9,satisfied
1023,40,2,1,169112,51,14,unsatisfied
1024,45,2,1,162151,60,9,unsatisfied
1025,40,2,1,151724,26,10,satisfied
1026,40,2,1,108914,51,9,unsatisfied
1027,65,5,0,33404,33,9,unsatisfied
1028,60,5,1,152109,34,9,unsatisfied
1029,33,2,1,146628,70,9,satisfied
1030,40,2,1,124692,43,13,unsatisfied
1031,30,3,2,158206,20,12,satisfied
1032,40,0,2,237503,50,9,unsatisfied
1033,50,2,1,159822,62,9,unsatisfied
1034,40,2,2,177625,26,9,satisfied
1035,60,5,1,193494,43,15,satisfied
1036,30,2,1,43064,55,7,satisfied
1037,40,1,1,211860,43,9,unsatisfied
1038,45,2,1,69333,41,9,unsatisfied
1039,44,2,2,228243,23,10,satisfied
1040,33,2,1,126568,24,13,satisfied
1041,16,2,1,184857,42,9,unsatisfied
1042,50,2,1,208881,31,9,satisfied
1043,56,0,1,455379,38,8,unsatisfied
1044,40,3,2,157028,25,13,unsatisfied
1045,45,2,1,177905,41,14,unsatisfied
1046,40,5,1,36876,67,9,unsatisfied
1047,40,2,2,332379,31,4,unsatisfied
1048,55,2,1,122749,43,9,unsatisfied
1049,50,2,2,171424,40,14,satisfied
1050,40,2,1,217006,25,7,unsatisfied
1051,20,2,2,54440,18,10,unsatisfied
1052,52,2,1,182655,47,11,unsatisfied
1053,40,2,2,223515,20,10,unsatisfied
1054,40,2,1,206520,38,9,satisfied
1055,40,2,1,165472,38,13,unsatisfied
1056,48,2,1,231043,32,9,unsatisfied
1057,40,2,0,122346,22,9,unsatisfied
1058,30,2,2,148995,45,16,satisfied
1059,40,2,1,366876,30,7,unsatisfied
1060,40,2,0,332465,47,10,unsatisfied
1061,50,2,1,102112,48,12,unsatisfied
1062,38,2,1,82388,60,10,satisfied
1063,40,5,0,32239,37,9,unsatisfied
1064,20,5,1,321456,57,9,satisfied
1065,50,2,0,310639,48,10,unsatisfied
1066,45,2,1,269246,27,9,unsatisfied
1067,40,2,2,126675,37,9,satisfied
1068,40,2,1,232653,28,13,satisfied
1069,40,2,1,203967,53,15,satisfied
1070,60,4,0,147098,55,9,unsatisfied
1071,50,2,2,141350,29,9,satisfied
1072,40,2,2,165064,24,10,unsatisfied
1073,40,2,1,227832,54,10,unsatisfied
1074,40,2,0,20795,54,9,unsatisfied
1075,40,2,1,165138,46,11,unsatisfied
1076,50,4,1,122206,45,12,unsatisfied
1077,35,2,1,99516,54,9,unsatisfied
1078,40,0,0,176969,50,9,satisfied
1079,40,2,1,94429,57,9,unsatisfied
1080,85,5,1,192982,53,9,unsatisfied
1081,40,2,1,29658,52,9,unsatisfied
1082,40,2,2,219591,41,9,satisfied
1083,30,2,0,94413,30,10,unsatisfied
1084,50,4,1,212954,45,10,unsatisfied
1085,40,2,2,100235,22,9,unsatisfied
1086,40,1,1,140851,62,9,satisfied
1087,60,2,1,279173,33,9,unsatisfied
1088,50,2,2,197871,25,13,unsatisfied
1089,40,2,0,208067,46,9,unsatisfied
1090,68,1,1,122353,36,10,unsatisfied
1091,40,2,1,175622,49,14,unsatisfied
1092,60,2,1,147548,35,9,unsatisfied
1093,20,2,2,188476,18,7,unsatisfied
1094,25,4,0,369781,42,4,unsatisfied
1095,40,2,1,74660,52,14,unsatisfied
1096,50,2,1,190895,38,13,unsatisfied
1097,45,5,0,184285,45,13,unsatisfied
1098,50,0,1,42900,32,15,satisfied
1099,40,2,1,179877,34,10,unsatisfied
1100,40,0,1,36651,41,14,unsatisfied
1101,40,2,0,27086,61,9,unsatisfied
1102,40,2,1,83861,60,9,unsatisfied
1103,40,2,2,267147,27,9,satisfied
1104,40,2,1,200047,60,14,unsatisfied
1105,45,3,1,132145,57,14,unsatisfied
1106,60,2,2,181020,35,9,unsatisfied
1107,40,2,1,78980,30,11,satisfied
1108,50,1,1,36296,40,13,unsatisfied
1109,50,4,1,154227,33,9,unsatisfied
1110,40,2,2,180271,29,9,unsatisfied
1111,60,4,1,277256,42,16,unsatisfied
1112,30,2,2,79682,17,6,unsatisfied
1113,40,2,2,105617,23,5,unsatisfied
1114,40,2,1,151053,31,10,unsatisfied
1115,40,2,1,227608,32,11,unsatisfied
1116,40,1,0,212847,43,9,unsatisfied
1117,40,2,1,67716,47,9,unsatisfied
1118,45,2,1,155293,41,11,unsatisfied
1119,30,3,0,79324,51,16,satisfied
1120,30,2,0,149546,42,10,satisfied
1121,40,2,1,321943,37,15,satisfied
1122,50,4,2,37019,36,9,unsatisfied
1123,52,2,2,157289,31,13,unsatisfied
1124,40,2,2,97359,32,9,unsatisfied
1125,50,5,1,213279,50,9,unsatisfied
1126,40,2,2,148294,20,10,unsatisfied
1127,45,2,1,174789,34,9,unsatisfied
1128,36,2,1,453067,59,10,unsatisfied
1129,30,5,1,527162,34,10,satisfied
1130,40,2,1,205339,38,5,unsatisfied
1131,50,2,1,217077,36,9,unsatisfied
1132,40,2,1,370274,45,8,unsatisfied
1133,50,2,1,33678,32,10,unsatisfied
1134,20,5,1,152752,47,3,unsatisfied
1135,40,2,1,203985,60,10,satisfied
1136,40,2,2,157249,26,7,unsatisfied
1137,40,3,1,85566,39,13,unsatisfied
1138,40,2,0,374764,40,10,satisfied
1139,35,5,1,219021,48,15,satisfied
1140,30,2,2,83704,22,10,unsatisfied
1141,40,2,1,266529,53,11,satisfied
1142,42,2,2,104052,30,9,satisfied
1143,70,5,1,303867,33,9,unsatisfied
1144,40,2,2,220460,41,9,satisfied
1145,10,3,2,127085,19,10,unsatisfied
1146,65,2,1,274883,47,9,unsatisfied
1147,50,2,1,198003,33,10,unsatisfied
1148,40,2,2,153151,33,9,unsatisfied
1149,25,2,2,36275,18,9,unsatisfied
1150,15,2,2,32732,23,13,unsatisfied
1151,60,2,2,211527,23,10,unsatisfied
1152,40,2,2,134737,34,13,unsatisfied
1153,35,5,1,165315,58,9,unsatisfied
1154,40,2,1,268234,46,11,unsatisfied
1155,40,2,1,211160,24,10,unsatisfied
1156,40,2,1,336513,43,10,unsatisfied
1157,40,2,1,296728,44,14,satisfied
1158,35,2,1,110402,35,7,unsatisfied
1159,45,2,1,255191,35,13,unsatisfied
1160,45,2,1,179481,38,10,unsatisfied
1161,10,1,2,38455,20,10,unsatisfied
1162,40,2,1,183608,63,6,unsatisfied
1163,25,5,1,150886,70,10,unsatisfied
1164,40,2,1,226947,36,13,unsatisfied
1165,55,2,1,160440,45,9,unsatisfied
1166,40,5,1,39630,62,9,unsatisfied
1167,40,2,1,348152,33,9,unsatisfied
1168,40,2,2,362600,18,3,unsatisfied
1169,50,0,1,179717,40,9,unsatisfied
1170,40,5,1,45564,46,15,satisfied
1171,40,2,1,312498,64,13,unsatisfied
1172,65,2,2,279015,34,10,unsatisfied
1173,40,2,1,155574,50,9,unsatisfied
1174,40,2,1,31905,55,14,unsatisfied
1175,40,2,1,141807,55,16,unsatisfied
1176,54,2,1,302847,51,9,unsatisfied
1177,58,2,1,154374,42,13,unsatisfied
1178,15,2,2,109667,24,14,satisfied
1179,40,1,1,36364,66,9,unsatisfied
1180,40,2,2,290226,35,9,satisfied
1181,32,2,2,209641,28,9,unsatisfied
1182,21,2,2,198265,32,2,unsatisfied
1183,40,2,1,142989,34,13,unsatisfied
1184,48,2,1,252986,41,10,unsatisfied
1185,40,0,1,544792,40,10,satisfied
1186,40,2,0,195554,48,4,unsatisfied
1187,40,2,1,177368,58,9,unsatisfied
1188,40,2,2,58037,17,6,unsatisfied
1189,50,2,1,207668,32,9,unsatisfied
1190,50,3,1,195690,53,16,satisfied
1191,40,4,1,171338,50,14,satisfied
1192,40,2,2,321666,21,9,satisfied
1193,52,2,0,207789,36,9,unsatisfied
1194,40,2,1,160786,27,7,unsatisfied
1195,20,2,2,131230,23,9,satisfied
1196,40,2,1,154728,50,10,unsatisfied
1197,40,2,1,231323,61,10,unsatisfied
1198,40,1,1,37931,38,9,unsatisfied
1199,44,2,1,214503,42,13,satisfied
1200,45,4,1,218558,40,13,unsatisfied
1201,15,2,2,242605,17,6,unsatisfied
1202,50,2,2,351871,29,13,unsatisfied
1203,50,4,1,138991,44,10,unsatisfied
1204,50,2,0,215150,39,5,unsatisfied
1205,40,2,1,186792,28,13,satisfied
1206,55,2,1,329288,34,9,unsatisfied
1207,40,2,1,167319,31,13,unsatisfied
1208,50,2,1,51290,40,14,satisfied
1209,40,2,1,225267,56,9,satisfied
1210,40,2,2,265295,49,9,unsatisfied
1211,40,3,1,89487,29,9,satisfied
1212,40,2,2,116915,25,10,satisfied
1213,20,2,2,386378,19,10,unsatisfied
1214,20,4,1,165695,59,13,unsatisfied
1215,40,2,1,229732,34,11,unsatisfied
1216,40,3,1,187581,45,11,unsatisfied
1217,32,2,1,165609,65,9,unsatisfied
1218,60,2,1,122562,57,6,unsatisfied
1219,40,1,1,124827,34,10,unsatisfied
1220,40,2,1,157287,32,13,unsatisfied
1221,40,2,1,167617,45,10,unsatisfied
1222,60,2,0,289890,39,13,satisfied
1223,35,2,1,766115,21,6,satisfied
1224,35,2,2,90758,46,14,unsatisfied
1225,40,2,1,45564,47,10,satisfied
1226,55,2,1,98361,55,13,unsatisfied
1227,60,1,1,227796,90,14,unsatisfied
1228,75,1,1,176756,26,9,unsatisfied
1229,30,2,1,116878,55,16,satisfied
1230,40,2,1,171550,41,9,satisfied
1231,20,2,2,184710,19,10,unsatisfied
1232,45,2,0,325461,43,10,unsatisfied
1233,40,2,0,126954,36,9,unsatisfied
1234,48,1,1,244522,40,14,satisfied
1235,55,2,2,91145,30,9,unsatisfied
1236,40,2,1,553588,39,9,unsatisfied
1237,40,2,0,206889,28,9,unsatisfied
1238,40,2,1,52630,37,10,unsatisfied
1239,10,1,2,38455,20,9,unsatisfied
1240,40,5,1,140558,56,9,satisfied
1241,40,2,1,204692,47,9,unsatisfied
1242,50,2,1,146906,40,14,satisfied
1243,45,2,1,153614,34,9,unsatisfied
1244,20,3,1,493363,68,13,unsatisfied
1245,40,2,1,165881,55,9,unsatisfied
1246,40,5,2,123502,41,10,unsatisfied
1247,40,2,1,240738,29,9,unsatisfied
1248,40,0,1,101676,71,6,unsatisfied
1249,50,2,1,30916,35,9,unsatisfied
1250,3,5,1,137723,71,9,unsatisfied
1251,40,2,2,132565,30,10,unsatisfied
1252,40,2,0,33931,50,9,unsatisfied
1253,50,2,1,456430,24,9,unsatisfied
1254,40,2,2,626493,29,13,unsatisfied
1255,45,2,2,194668,35,15,unsatisfied
1256,35,2,1,231491,37,9,unsatisfied
1257,50,2,0,99309,33,10,unsatisfied
1258,40,5,2,31740,34,9,satisfied
1259,40,2,0,176904,57,6,unsatisfied
1260,65,2,1,244945,41,10,satisfied
1261,40,2,2,376936,27,9,satisfied
1262,40,2,2,25497,25,10,unsatisfied
1263,30,2,2,114874,20,10,unsatisfied
1264,40,3,1,312351,58,13,unsatisfied
1265,40,5,1,184702,55,9,unsatisfied
1266,40,1,0,136787,62,9,unsatisfied
1267,26,2,1,166461,66,7,unsatisfied
1268,48,2,0,230883,33,10,unsatisfied
1269,40,1,1,269527,49,14,unsatisfied
1270,40,2,1,129020,32,9,unsatisfied
1271,40,2,1,165517,60,10,unsatisfied
1272,45,5,1,145419,50,14,satisfied
1273,40,0,0,106297,37,9,unsatisfied
1274,65,5,1,107231,47,12,satisfied
1275,40,2,1,209609,38,10,unsatisfied
1276,50,2,0,258761,38,9,satisfied
1277,40,2,1,55395,44,11,unsatisfied
1278,45,5,1,86646,26,10,unsatisfied
1279,40,2,1,186824,34,13,satisfied
1280,50,2,2,134890,27,13,unsatisfied
1281,20,3,2,295912,25,10,satisfied
1282,40,2,2,37088,27,12,unsatisfied
